t,body,x,y,z,vx,vy,vz
0,Star A,0.5,0,0,0,4.44288,0
0,Star B,-0.5,0,0,0,-4.44288,0
0,Planet,5,0,0,0,3.97275,0
0.05,Star A,0.451458,0.214908,0,-1.90962,4.01155,0
0.05,Star B,-0.451458,-0.214908,0,1.90962,-4.01155,0
0.05,Planet,4.99594,0.1986,0,-0.162321,3.97047,0
0.1,Star A,0.315259,0.388088,0,-3.44845,2.80132,0
0.1,Star B,-0.315259,-0.388088,0,3.44846,-2.80132,0
0.1,Planet,4.9838,0.396963,0,-0.322472,3.96311,0
0.15,Star A,0.117846,0.485914,0,-4.31772,1.04716,0
0.15,Star B,-0.117846,-0.485914,0,4.31772,-1.04716,0
0.15,Planet,4.96374,0.594807,0,-0.479488,3.94953,0
0.2,Star A,-0.102448,0.489392,0,-4.34862,-0.910326,0
0.2,Star B,0.102448,-0.489392,0,4.34862,0.910326,0
0.2,Planet,4.9359,0.791793,0,-0.63394,3.9286,0
0.25,Star A,-0.30285,0.397847,0,-3.53517,-2.69105,0
0.25,Star B,0.30285,-0.397847,0,3.53517,2.69105,0
0.25,Planet,4.90037,0.987535,0,-0.787377,3.89974,0
0.3,Star A,-0.444449,0.229053,0,-2.03531,-3.94927,0
0.3,Star B,0.444449,-0.229053,0,2.03531,3.94927,0
0.3,Planet,4.85715,1.18164,0,-0.941355,3.86322,0
0.35,Star A,-0.49975,0.0157847,0,-0.140258,-4.44067,0
0.35,Star B,0.499751,-0.0157847,0,0.140261,4.44067,0
0.35,Planet,4.80621,1.37375,0,-1.09646,3.82012,0
0.4,Star A,-0.458018,-0.200548,0,1.78203,-4.06984,0
0.4,Star B,0.458018,0.200548,0,-1.78202,4.06984,0
0.4,Planet,4.7475,1.56356,0,-1.25177,3.77184,0
0.45,Star A,-0.327353,-0.377941,0,3.3583,-2.90878,0
0.45,Star B,0.327354,0.377942,0,-3.3583,2.90879,0
0.45,Planet,4.68107,1.75086,0,-1.40517,3.71932,0
0.5,Star A,-0.133127,-0.481951,0,4.28251,-1.18294,0
0.5,Star B,0.133128,0.481951,0,-4.2825,1.18294,0
0.5,Planet,4.60705,1.93543,0,-1.55456,3.66251,0
0.55,Star A,0.0869475,-0.492382,0,4.3752,0.772589,0
0.55,Star B,-0.0869461,0.492382,0,-4.37519,-0.772588,0
0.55,Planet,4.52569,2.11702,0,-1.699,3.60043,0
0.6,Star A,0.29014,-0.407209,0,3.61837,2.57811,0
0.6,Star B,-0.290138,0.407209,0,-3.61836,-2.57811,0
0.6,Planet,4.43723,2.29536,0,-1.83901,3.53181,0
0.65,Star A,0.436997,-0.24297,0,2.15897,3.88305,0
0.65,Star B,-0.436995,0.24297,0,-2.15897,-3.88305,0
0.65,Planet,4.34184,2.47008,0,-1.97602,3.45579,0
0.7,Star A,0.499005,-0.0315535,0,0.280382,4.43403,0
0.7,Star B,-0.499002,0.0315539,0,-0.280375,-4.43403,0
0.7,Planet,4.23965,2.64081,0,-2.11154,3.37237,0
0.75,Star A,0.464122,0.185989,0,-1.65265,4.12407,0
0.75,Star B,-0.464119,-0.185989,0,1.65266,-4.12407,0
0.75,Planet,4.1307,2.80721,0,-2.24618,3.28264,0
0.8,Star A,0.339123,0.367419,0,-3.26479,3.01336,0
0.8,Star B,-0.33912,-0.367418,0,3.2648,-3.01335,0
0.8,Planet,4.01506,2.969,0,-2.37913,3.18828,0
0.85,Star A,0.148278,0.477509,0,-4.24302,1.31755,0
0.85,Star B,-0.148275,-0.477508,0,4.24303,-1.31755,0
0.85,Planet,3.89285,3.12599,0,-2.50849,3.0907,0
0.9,Star A,-0.0713574,0.494882,0,-4.3974,-0.63408,0
0.9,Star B,0.0713611,-0.494881,0,4.39741,0.634083,0
0.9,Planet,3.7643,3.27802,0,-2.63234,2.99016,0
0.95,Star A,-0.277137,0.416166,0,-3.69795,-2.46259,0
0.95,Star B,0.277141,-0.416165,0,3.69795,2.4626,0
0.95,Planet,3.62972,3.42494,0,-2.74977,2.8858,0
1,Star A,-0.429106,0.256645,0,-2.28048,-3.81295,0
1,Star B,0.42911,-0.256644,0,2.28049,3.81296,0
1,Planet,3.48943,3.56652,0,-2.86115,2.7762,0
1.05,Star A,-0.497756,0.0472919,0,-0.420214,-4.42296,0
1.05,Star B,0.497761,-0.0472905,0,0.420223,4.42297,0
1.05,Planet,3.34369,3.70245,0,-2.96776,2.66021,0
1.1,Star A,-0.469758,-0.171243,0,1.52164,-4.17418,0
1.1,Star B,0.469764,0.171245,0,-1.52163,4.17419,0
1.1,Planet,3.19271,3.83243,0,-3.07097,2.53766,0
1.15,Star A,-0.350549,-0.356529,0,3.16805,-3.11492,0
1.15,Star B,0.350555,0.356531,0,-3.16804,3.11492,0
1.15,Planet,3.03663,3.95613,0,-3.17147,2.40969,0
1.2,Star A,-0.163274,-0.472588,0,4.19932,-1.45084,0
1.2,Star B,0.16328,0.47259,0,-4.19931,1.45084,0
1.2,Planet,2.87561,4.07334,0,-3.26871,2.27828,0
1.25,Star A,0.055704,-0.496887,0,4.41523,0.494945,0
1.25,Star B,-0.0556971,0.496889,0,-4.41522,-0.494939,0
1.25,Planet,2.70984,4.18393,0,-3.36112,2.14518,0
1.3,Star A,0.263867,-0.424706,0,3.77386,2.34463,0
1.3,Star B,-0.263859,0.424709,0,-3.77384,-2.34462,0
1.3,Planet,2.53961,4.28784,0,-3.447,2.01092,0
1.35,Star A,0.420796,-0.270062,0,2.39972,3.73906,0
1.35,Star B,-0.420788,0.270065,0,-2.39971,-3.73906,0
1.35,Planet,2.36527,4.38499,0,-3.52545,1.87467,0
1.4,Star A,0.496022,-0.06298,0,0.559645,4.4075,0
1.4,Star B,-0.496013,0.0629832,0,-0.559634,-4.40749,0
1.4,Planet,2.18719,4.47525,0,-3.59664,1.73486,0
1.45,Star A,0.474937,0.156331,0,-1.3891,4.22015,0
1.45,Star B,-0.474928,-0.156327,0,1.38911,-4.22014,0
1.45,Planet,2.00571,4.55839,0,-3.66157,1.59015,0
1.5,Star A,0.361637,0.345287,0,-3.06812,3.21338,0
1.5,Star B,-0.361628,-0.345283,0,3.06813,-3.21338,0
1.5,Planet,1.82111,4.63417,0,-3.7215,1.44025,0
1.55,Star A,0.17812,0.467201,0,-4.15142,1.58269,0
1.55,Star B,-0.17811,-0.467197,0,4.15143,-1.58268,0
1.55,Planet,1.63363,4.70235,0,-3.77729,1.28637,0
1.6,Star A,-0.039981,0.498401,0,-4.42865,-0.355305,0
1.6,Star B,0.0399917,-0.498396,0,4.42866,0.355313,0
1.6,Planet,1.44346,4.76278,0,-3.82875,1.13072,0
1.65,Star A,-0.250318,0.432828,0,-3.84598,-2.22431,0
1.65,Star B,0.250329,-0.432823,0,3.84599,2.22432,0
1.65,Planet,1.25084,4.81543,0,-3.87474,0.975305,0
1.7,Star A,-0.412051,0.283215,0,-2.51656,-3.66143,0
1.7,Star B,0.412062,-0.28321,0,2.51657,3.66144,0
1.7,Planet,1.0561,4.86033,0,-3.91381,0.820788,0
1.75,Star A,-0.493776,0.0786123,0,-0.698497,-4.38763,0
1.75,Star B,0.493788,-0.0786061,0,0.698509,4.38764,0
1.75,Planet,0.859593,4.89751,0,-3.94499,0.666351,0
1.8,Star A,-0.479625,-0.141254,0,1.25519,-4.26189,0
1.8,Star B,0.479638,0.141261,0,-1.25518,4.2619,0
1.8,Planet,0.661732,4.92694,0,-3.96816,0.510341,0
1.85,Star A,-0.372346,-0.333693,0,2.96516,-3.30863,0
1.85,Star B,0.372359,0.3337,0,-2.96515,3.30864,0
1.85,Planet,0.462899,4.94849,0,-3.98402,0.351294,0
1.9,Star A,-0.192768,-0.461339,0,4.09939,-1.71295,0
1.9,Star B,0.192783,0.461347,0,-4.09938,1.71296,0
1.9,Planet,0.263432,4.96201,0,-3.99378,0.188873,0
1.95,Star A,0.0242396,-0.499408,0,4.43767,0.215328,0
1.95,Star B,-0.0242248,0.499417,0,-4.43766,-0.215316,0
1.95,Planet,0.0636047,4.96734,0,-3.99852,0.0243233,0
2,Star A,0.236543,-0.440508,0,3.9143,2.1018,0
2,Star B,-0.236527,0.440517,0,-3.91429,-2.10179,0
2,Planet,-0.136342,4.96444,0,-3.99854,-0.14003,0
2.05,Star A,0.402918,-0.296075,0,2.6309,3.58017,0
2.05,Star B,-0.402902,0.296085,0,-2.63089,-3.58016,0
2.05,Planet,-0.33616,4.95338,0,-3.99316,-0.302091,0
2.1,Star A,0.491062,-0.0941533,0,0.836676,4.3634,0
2.1,Star B,-0.491046,0.0941635,0,-0.836664,-4.36339,0
2.1,Planet,-0.535548,4.93429,0,-3.98113,-0.461122,0
2.15,Star A,0.48386,0.126051,0,-1.12,4.2994,0
2.15,Star B,-0.483843,-0.12604,0,1.12002,-4.29939,0
2.15,Planet,-0.734143,4.9073,0,-3.96135,-0.617914,0
2.2,Star A,0.382711,0.321781,0,-2.85922,3.4006,0
2.2,Star B,-0.382693,-0.32177,0,2.85923,-3.40059,0
2.2,Planet,-0.931545,4.8725,0,-3.93337,-0.77412,0
2.25,Star A,0.207253,0.455034,0,-4.04326,1.84153,0
2.25,Star B,-0.207235,-0.455021,0,4.04327,-1.84151,0
2.25,Planet,-1.12735,4.82988,0,-3.89761,-0.931235,0
2.3,Star A,-0.0084445,0.499935,0,-4.44224,-0.0751126,0
2.3,Star B,0.00846346,-0.499922,0,4.44225,0.0751277,0
2.3,Planet,-1.3212,4.77936,0,-3.85526,-1.08964,0
2.35,Star A,-0.2225,0.447767,0,-3.97869,-1.97717,0
2.35,Star B,0.22252,-0.447753,0,3.9787,1.97718,0
2.35,Planet,-1.51279,4.72091,0,-3.80772,-1.24812,0
2.4,Star A,-0.393352,0.308659,0,-2.7426,-3.49532,0
2.4,Star B,0.393372,-0.308645,0,2.74261,3.49533,0
2.4,Planet,-1.7019,4.65458,0,-3.75582,-1.4044,0
2.45,Star A,-0.487827,0.109621,0,-0.973997,-4.3348,0
2.45,Star B,0.487847,-0.109606,0,0.974008,4.33481,0
2.45,Planet,-1.88829,4.58054,0,-3.6993,-1.55642,0
2.5,Star A,-0.487579,-0.1107,0,0.983728,-4.3326,0
2.5,Star B,0.4876,0.110716,0,-0.983717,4.33262,0
2.5,Planet,-2.07173,4.49903,0,-3.63707,-1.70344,0
2.55,Star A,-0.392658,-0.309525,0,2.75045,-3.48916,0
2.55,Star B,0.39268,0.309542,0,-2.75044,3.48917,0
2.55,Planet,-2.25189,4.41027,0,-3.56785,-1.84614,0
2.6,Star A,-0.221494,-0.448249,0,3.98312,-1.96824,0
2.6,Star B,0.221517,0.448267,0,-3.98311,1.96825,0
2.6,Planet,-2.42839,4.31446,0,-3.49085,-1.98609,0
2.65,Star A,-0.00732129,-0.499937,0,4.44241,-0.0651473,0
2.65,Star B,0.00734409,0.499956,0,-4.4424,0.0651656,0
2.65,Planet,-2.60084,4.21168,0,-3.40626,-2.12473,0
2.7,Star A,0.208275,-0.454552,0,4.03913,1.85059,0
2.7,Star B,-0.208252,0.454571,0,-4.03912,-1.85057,0
2.7,Planet,-2.76891,4.102,0,-3.3153,-2.26251,0
2.75,Star A,0.383434,-0.320906,0,2.85159,3.40701,0
2.75,Star B,-0.383411,0.320927,0,-2.85158,-3.40699,0
2.75,Planet,-2.9323,3.98546,0,-3.21975,-2.3984,0
2.8,Star A,0.484145,-0.124949,0,1.11037,4.3019,0
2.8,Star B,-0.484121,0.124971,0,-1.11036,-4.30189,0
2.8,Planet,-3.09083,3.86222,0,-3.1209,-2.53031,0
2.85,Star A,0.490854,0.095271,0,-0.84645,4.36151,0
2.85,Star B,-0.490829,-0.0952482,0,0.846459,-4.36149,0
2.85,Planet,-3.24434,3.73253,0,-3.01888,-2.65636,0
2.9,Star A,0.402258,0.296995,0,-2.63891,3.57427,0
2.9,Star B,-0.402233,-0.296971,0,2.63892,-3.57425,0
2.9,Planet,-3.39264,3.5967,0,-2.91269,-2.77576,0
2.95,Star A,0.235559,0.441054,0,-3.91899,2.09302,0
2.95,Star B,-0.235533,-0.44103,0,3.919,-2.093,0
2.95,Planet,-3.53551,3.45506,0,-2.80084,-2.88905,0
3,Star A,0.0231251,0.499478,0,-4.43813,0.205379,0
3,Star B,-0.023099,-0.499453,0,4.43814,-0.205358,0
3,Planet,-3.67262,3.30787,0,-2.68227,-2.99759,0
3.05,Star A,-0.193796,0.460923,0,-4.09553,-1.72214,0
3.05,Star B,0.193823,-0.460896,0,4.09554,1.72216,0
3.05,Planet,-3.80362,3.15535,0,-2.55696,-3.10275,0
3.1,Star A,-0.373087,0.332875,0,-2.95772,-3.31527,0
3.1,Star B,0.373114,-0.332847,0,2.95773,3.31529,0
3.1,Planet,-3.92822,2.99765,0,-2.42623,-3.2051,0
3.15,Star A,-0.479933,0.140196,0,-1.24562,-4.26469,0
3.15,Star B,0.479961,-0.140167,0,1.24562,4.26471,0
3.15,Planet,-4.04619,2.8349,0,-2.29217,-3.30392,0
3.2,Star A,-0.493591,-0.0797014,0,0.708345,-4.38604,0
3.2,Star B,0.493618,0.0797316,0,-0.708339,4.38606,0
3.2,Planet,-4.15741,2.66734,0,-2.15651,-3.3975,0
3.25,Star A,-0.411406,-0.28412,0,2.52477,-3.65577,0
3.25,Star B,0.411434,0.284152,0,-2.52476,3.6558,0
3.25,Planet,-4.26182,2.49527,0,-2.01963,-3.48415,0
3.3,Star A,-0.249338,-0.43337,0,3.85097,-2.21567,0
3.3,Star B,0.249366,0.433402,0,-3.85096,2.2157,0
3.3,Planet,-4.35934,2.31906,0,-1.88056,-3.56305,0
3.35,Star A,-0.0388542,-0.49847,0,4.42944,-0.345364,0
3.35,Star B,0.0388825,0.498504,0,-4.42944,0.345387,0
3.35,Planet,-4.44981,2.13909,0,-1.73766,-3.63448,0
3.4,Star A,0.179177,-0.466781,0,4.14786,1.59201,0
3.4,Star B,-0.179148,0.466816,0,-4.14786,-1.59198,0
3.4,Planet,-4.53302,1.95571,0,-1.58965,-3.69953,0
3.45,Star A,0.36242,-0.344456,0,3.06091,3.22027,0
3.45,Star B,-0.362392,0.344491,0,-3.06091,-3.22024,0
3.45,Planet,-4.60869,1.76922,0,-1.43638,-3.75951,0
3.5,Star A,0.475297,-0.155245,0,1.37963,4.22326,0
3.5,Star B,-0.475268,0.155282,0,-1.37963,-4.22324,0
3.5,Planet,-4.67659,1.57983,0,-1.27926,-3.81518,0
3.55,Star A,0.49589,0.064113,0,-0.569522,4.40624,0
3.55,Star B,-0.49586,-0.0640749,0,0.569525,-4.40622,0
3.55,Planet,-4.73659,1.38778,0,-1.12063,-3.86627,0
3.6,Star A,0.4202,0.271026,0,-2.4081,3.73368,0
3.6,Star B,-0.420171,-0.270987,0,2.4081,-3.73366,0
3.6,Planet,-4.78866,1.1933,0,-0.962446,-3.91155,0
3.65,Star A,0.262924,0.425318,0,-3.7791,2.33617,0
3.65,Star B,-0.262895,-0.425278,0,3.7791,-2.33614,0
3.65,Planet,-4.83285,0.996744,0,-0.805276,-3.94954,0
3.7,Star A,0.0546007,0.497032,0,-4.41633,0.48505,0
3.7,Star B,-0.0545711,-0.496991,0,4.41633,-0.485026,0
3.7,Planet,-4.86919,0.798488,0,-0.648164,-3.97932,0
3.75,Star A,-0.164322,0.472243,0,-4.19605,-1.46024,0
3.75,Star B,0.164351,-0.4722,0,4.19605,1.46027,0
3.75,Planet,-4.89764,0.59895,0,-0.489398,-4.00085,0
3.8,Star A,-0.351336,0.355765,0,-3.16105,-3.12201,0
3.8,Star B,0.351365,-0.355721,0,3.16105,3.12203,0
3.8,Planet,-4.91808,0.398527,0,-0.327548,-4.01493,0
3.85,Star A,-0.470129,0.170213,0,-1.51227,-4.17758,0
3.85,Star B,0.470159,-0.170168,0,1.51227,4.1776,0
3.85,Planet,-4.93034,0.197561,0,-0.162412,-4.02281,0
3.9,Star A,-0.497636,-0.0483843,0,0.430138,-4.422,0
3.9,Star B,0.497666,0.0484308,0,-0.430138,4.42202,0
3.9,Planet,-4.93429,-0.00366847,0,0.00459639,-4.02556,0
3.95,Star A,-0.428516,-0.257582,0,2.28903,-3.80782,0
3.95,Star B,0.428546,0.25763,0,-2.28903,3.80784,0
3.95,Planet,-4.92989,-0.204915,0,0.171049,-4.02345,0
4,Star A,-0.27619,-0.416762,0,3.70346,-2.45428,0
4,Star B,0.27622,0.416811,0,-3.70347,2.45431,0
4,Planet,-4.91723,-0.40592,0,0.334871,-4.01572,0
4.05,Star A,-0.0702342,-0.495015,0,4.39881,-0.624205,0
4.05,Star B,0.0702639,0.495066,0,-4.39881,0.624229,0
4.05,Planet,-4.89646,-0.606372,0,0.495435,-4.0011,0
4.1,Star A,0.149362,-0.477149,0,4.24006,1.32707,0
4.1,Star B,-0.149332,0.4772,0,-4.24006,-1.32705,0
4.1,Planet,-4.86773,-0.805897,0,0.653643,-3.97852,0
4.15,Star A,0.33996,-0.366631,0,3.25803,3.02068,0
4.15,Star B,-0.33993,0.366684,0,-3.25803,-3.02066,0
4.15,Planet,-4.83111,-1.00408,0,0.811199,-3.94757,0
4.2,Star A,0.464551,-0.184921,0,1.6434,4.12778,0
4.2,Star B,-0.464522,0.184974,0,-1.6434,-4.12775,0
4.2,Planet,-4.78659,-1.20052,0,0.969566,-3.90877,0
4.25,Star A,0.498946,0.0327002,0,-0.290325,4.4334,0
4.25,Star B,-0.498917,-0.0326454,0,0.290321,-4.43338,0
4.25,Planet,-4.73413,-1.39485,0,1.12901,-3.86337,0
4.3,Star A,0.436465,0.243977,0,-2.16768,3.87821,0
4.3,Star B,-0.436436,-0.243921,0,2.16767,-3.87818,0
4.3,Planet,-4.67369,-1.58677,0,1.2882,-3.81282,0
4.35,Star A,0.28924,0.407887,0,-3.62414,2.57,0
4.35,Star B,-0.289211,-0.40783,0,3.62414,-2.56998,0
4.35,Planet,-4.60535,-1.77606,0,1.4448,-3.75791,0
4.4,Star A,0.0858565,0.492605,0,-4.37692,0.762785,0
4.4,Star B,-0.0858279,-0.492547,0,4.37691,-0.762762,0
4.4,Planet,-4.52929,-1.96249,0,1.59678,-3.69835,0
4.45,Star A,-0.134194,0.481681,0,-4.27984,-1.19253,0
4.45,Star B,0.134223,-0.481622,0,4.27984,1.19256,0
4.45,Planet,-4.44576,-2.1458,0,1.7435,-3.63301,0
4.5,Star A,-0.328186,0.377237,0,-3.35177,-2.9163,0
4.5,Star B,0.328214,-0.377176,0,3.35176,2.91632,0
4.5,Planet,-4.35502,-2.32567,0,1.88574,-3.56061,0
4.55,Star A,-0.458453,0.199551,0,-1.7729,-4.07382,0
4.55,Star B,0.45848,-0.19949,0,1.77289,4.07384,0
4.55,Planet,-4.25724,-2.50173,0,2.02509,-3.48042,0
4.6,Star A,-0.4997,-0.0168741,0,0.150216,-4.44033,0
4.6,Star B,0.499728,0.016937,0,-0.150222,4.44035,0
4.6,Planet,-4.15253,-2.67359,0,2.16299,-3.3927,0
4.65,Star A,-0.44392,-0.230017,0,2.04416,-3.94468,0
4.65,Star B,0.443948,0.230081,0,-2.04417,3.9447,0
4.65,Planet,-4.04096,-2.8409,0,2.29978,-3.29876,0
4.7,Star A,-0.301943,-0.398492,0,3.5412,-2.68311,0
4.7,Star B,0.30197,0.398557,0,-3.5412,2.68313,0
4.7,Planet,-3.92259,-3.00339,0,2.43436,-3.20041,0
4.75,Star A,-0.101337,-0.489587,0,4.35065,-0.90056,0
4.75,Star B,0.101363,0.489654,0,-4.35066,0.900581,0
4.75,Planet,-3.79759,-3.16088,0,2.56464,-3.09895,0
4.8,Star A,0.118949,-0.485615,0,4.31535,1.05685,0
4.8,Star B,-0.118923,0.485682,0,-4.31536,-1.05683,0
4.8,Planet,-3.66623,-3.31323,0,2.68877,-2.99444,0
4.85,Star A,0.316141,-0.387345,0,3.44216,2.80905,0
4.85,Star B,-0.316116,0.387414,0,-3.44217,-2.80903,0
4.85,Planet,-3.52883,-3.46026,0,2.80606,-2.88582,0
4.9,Star A,0.451952,-0.21386,0,1.90061,4.01584,0
4.9,Star B,-0.451927,0.213929,0,-1.90062,-4.01582,0
4.9,Planet,-3.38573,-3.60172,0,2.91714,-2.77163,0
4.95,Star A,0.500011,0.00115653,0,-0.00996942,4.44288,0
4.95,Star B,-0.499986,-0.00108632,0,0.00996035,-4.44286,0
4.95,Planet,-3.2372,-3.73731,0,3.02339,-2.65083,0
5,Star A,0.450987,0.215955,0,-1.91862,4.00727,0
5,Star B,-0.450963,-0.215884,0,1.91861,-4.00725,0
5,Planet,-3.08345,-3.8667,0,3.12615,-2.52351,0
5.05,Star A,0.314399,0.38883,0,-3.45473,2.79358,0
5.05,Star B,-0.314376,-0.388758,0,3.45472,-2.79356,0
5.05,Planet,-2.92463,-3.98958,0,3.22594,-2.39107,0
5.1,Star A,0.116768,0.486213,0,-4.32006,1.03748,0
