t,body,x,y,z,vx,vy,vz
5.1,Star B,-0.116745,-0.48614,0,4.32005,-1.03746,0
5.1,Planet,-2.76091,-4.10575,0,3.32199,-2.25563,0
5.15,Star A,-0.103534,0.489198,0,-4.34657,-0.920068,0
5.15,Star B,0.103556,-0.489124,0,4.34656,0.920086,0
5.15,Planet,-2.59252,-4.21512,0,3.4126,-2.11886,0
5.2,Star A,-0.30373,0.397204,0,-3.52913,-2.69897,0
5.2,Star B,0.303753,-0.397129,0,3.52912,2.69898,0
5.2,Planet,-2.41977,-4.31762,0,3.49615,-1.98107,0
5.25,Star A,-0.444951,0.228093,0,-2.02645,-3.95381,0
5.25,Star B,0.444972,-0.228018,0,2.02644,3.95383,0
5.25,Planet,-2.24304,-4.41319,0,3.57191,-1.84122,0
5.3,Star A,-0.499774,0.0147021,0,-0.130304,-4.44096,0
5.3,Star B,0.499796,-0.0146255,0,0.130294,4.44098,0
5.3,Planet,-2.06271,-4.50168,0,3.64022,-1.69768,0
5.35,Star A,-0.457557,-0.201536,0,1.79114,-4.06582,0
5.35,Star B,0.457577,0.201614,0,-1.79115,4.06584,0
5.35,Planet,-1.87912,-4.58288,0,3.70221,-1.54922,0
5.4,Star A,-0.326495,-0.378636,0,3.36481,-2.90124,0
5.4,Star B,0.326515,0.378714,0,-3.36482,2.90125,0
5.4,Planet,-1.69257,-4.65652,0,3.75914,-1.39582,0
5.45,Star A,-0.132037,-0.482209,0,4.28514,-1.17333,0
5.45,Star B,0.132056,0.482288,0,-4.28515,1.17334,0
5.45,Planet,-1.50328,-4.7224,0,3.81177,-1.23895,0
5.5,Star A,0.0880604,-0.492146,0,4.37344,0.782408,0
5.5,Star B,-0.0880415,0.492226,0,-4.37346,-0.782392,0
5.5,Planet,-1.31147,-4.7804,0,3.85978,-1.08093,0
5.55,Star A,0.291061,-0.406517,0,3.61257,2.58623,0
5.55,Star B,-0.291043,0.406598,0,-3.61258,-2.58621,0
5.55,Planet,-1.1174,-4.83051,0,3.90193,-0.923658,0
5.6,Star A,0.437549,-0.241948,0,2.15025,3.88789,0
5.6,Star B,-0.437531,0.24203,0,-2.15026,-3.88787,0
5.6,Planet,-0.921397,-4.87278,0,3.93681,-0.767555,0
5.65,Star A,0.499081,-0.0303934,0,0.270427,4.43465,0
5.65,Star B,-0.499064,0.0304754,0,-0.270439,-4.43464,0
5.65,Planet,-0.723852,-4.90727,0,3.9636,-0.611596,0
5.7,Star A,0.463711,0.187071,0,-1.66191,4.12036,0
5.7,Star B,-0.463694,-0.186988,0,1.66189,-4.12034,0
5.7,Planet,-0.525172,-4.93392,0,3.98231,-0.45408,0
5.75,Star A,0.338305,0.36822,0,-3.27155,3.00603,0
5.75,Star B,-0.338289,-0.368137,0,3.27154,-3.00602,0
5.75,Planet,-0.325743,-4.95262,0,3.99376,-0.293657,0
5.8,Star A,0.147213,0.477882,0,-4.24598,1.30803,0
5.8,Star B,-0.147197,-0.477798,0,4.24597,-1.30802,0
5.8,Planet,-0.125896,-4.96323,0,3.99923,-0.130241,0
5.85,Star A,-0.0724616,0.494763,0,-4.39598,-0.643937,0
5.85,Star B,0.0724764,-0.494678,0,4.39596,0.643949,0
5.85,Planet,0.0740979,-4.96562,0,3.99974,0.0346772,0
5.9,Star A,-0.278065,0.415586,0,-3.69242,-2.47088,0
5.9,Star B,0.278079,-0.4155,0,3.69241,2.47089,0
5.9,Planet,0.273999,-4.95978,0,3.99549,0.198705,0
5.95,Star A,-0.429676,0.255724,0,-2.27193,-3.81805,0
5.95,Star B,0.429689,-0.255638,0,2.27192,3.81806,0
5.95,Planet,0.473555,-4.9458,0,3.98571,0.359911,0
6,Star A,-0.497857,0.0462178,0,-0.410303,-4.42389,0
6,Star B,0.49787,-0.0461315,0,0.410291,4.4239,0
6,Planet,0.672458,-4.92384,0,3.96916,0.517823,0
6.05,Star A,-0.46937,-0.172254,0,1.53099,-4.17076,0
6.05,Star B,0.469382,0.172341,0,-1.531,4.17077,0
6.05,Planet,0.870342,-4.89406,0,3.94484,0.673431,0
6.1,Star A,-0.349745,-0.357272,0,3.17501,-3.1078,0
6.1,Star B,0.349757,0.357359,0,-3.17502,3.10781,0
6.1,Planet,1.06681,-4.85651,0,3.91241,0.828425,0
6.15,Star A,-0.162211,-0.47291,0,4.20256,-1.44141,0
6.15,Star B,0.162222,0.472998,0,-4.20257,1.44142,0
6.15,Planet,1.26146,-4.8112,0,3.87247,0.984172,0
6.2,Star A,0.0568202,-0.496718,0,4.4141,0.504848,0
6.2,Star B,-0.0568095,0.496806,0,-4.41411,-0.504839,0
6.2,Planet,1.45395,-4.75808,0,3.82627,1.14081,0
6.25,Star A,0.26482,-0.42407,0,3.76858,2.35309,0
6.25,Star B,-0.26481,0.424159,0,-3.76859,-2.35308,0
6.25,Planet,1.644,-4.69713,0,3.77522,1.29692,0
6.3,Star A,0.421401,-0.269074,0,2.39132,3.74444,0
6.3,Star B,-0.421392,0.269163,0,-2.39133,-3.74443,0
6.3,Planet,1.8314,-4.62843,0,3.72002,1.45022,0
6.35,Star A,0.496162,-0.0618242,0,0.549747,4.40874,0
6.35,Star B,-0.496153,0.0619136,0,-0.549758,-4.40874,0
6.35,Planet,2.01593,-4.55219,0,3.66028,1.59885,0
6.4,Star A,0.474585,0.157438,0,-1.39857,4.21702,0
6.4,Star B,-0.474577,-0.157349,0,1.39856,-4.21701,0
6.4,Planet,2.19734,-4.46864,0,3.59487,1.74234,0
6.45,Star A,0.360861,0.346141,0,-3.07533,3.20649,0
6.45,Star B,-0.360853,-0.346051,0,3.07532,-3.20649,0
6.45,Planet,2.3753,-4.37802,0,3.52256,1.88158,0
6.5,Star A,0.17707,0.467643,0,-4.15497,1.57338,0
6.5,Star B,-0.177063,-0.467552,0,4.15496,-1.57337,0
6.5,Planet,2.54947,-4.28052,0,3.44273,2.01815,0
6.55,Star A,-0.0411006,0.498353,0,-4.42785,-0.365238,0
6.55,Star B,0.0411075,-0.498262,0,4.42784,0.365244,0
6.55,Planet,2.71945,-4.17623,0,3.35573,2.15338,0
6.6,Star A,-0.251291,0.432309,0,-3.84099,-2.23294,0
6.6,Star B,0.251297,-0.432218,0,3.84098,2.23294,0
6.6,Planet,2.88494,-4.0652,0,3.26293,2.28748,0
6.65,Star A,-0.412688,0.282333,0,-2.50835,-3.66707,0
6.65,Star B,0.412694,-0.282242,0,2.50834,3.66708,0
6.65,Planet,3.04568,-3.94752,0,3.16608,2.41923,0
6.7,Star A,-0.493954,0.0775471,0,-0.688665,-4.38918,0
6.7,Star B,0.49396,-0.0774558,0,0.688656,4.38919,0
6.7,Planet,3.2015,-3.82335,0,3.06632,2.54659,0
6.75,Star A,-0.479311,-0.142287,0,1.26473,-4.25906,0
6.75,Star B,0.479316,0.142379,0,-1.26474,4.25907,0
6.75,Planet,3.35226,-3.69296,0,2.96355,2.66787,0
6.8,Star A,-0.371601,-0.334485,0,2.97256,-3.30198,0
6.8,Star B,0.371606,0.334577,0,-2.97257,3.30198,0
6.8,Planet,3.49779,-3.55668,0,2.85666,2.78258,0
6.85,Star A,-0.191738,-0.461729,0,4.10322,-1.70376,0
6.85,Star B,0.191742,0.46182,0,-4.10322,1.70376,0
6.85,Planet,3.63784,-3.4148,0,2.74423,2.89144,0
6.9,Star A,0.0253541,-0.499311,0,4.43716,0.225276,0
6.9,Star B,-0.0253504,0.499403,0,-4.43717,-0.225273,0
6.9,Planet,3.7721,-3.26761,0,2.62535,2.99583,0
6.95,Star A,0.237524,-0.439935,0,3.90956,2.11057,0
6.95,Star B,-0.237521,0.440027,0,-3.90957,-2.11057,0
6.95,Planet,3.90027,-3.11527,0,2.50026,3.09703,0
7,Star A,0.403575,-0.295129,0,2.62286,3.58606,0
7,Star B,-0.403572,0.295222,0,-2.62286,-3.58606,0
7,Planet,4.02205,-2.95795,0,2.37044,3.19537,0
7.05,Star A,0.491265,-0.0930106,0,0.826878,4.36526,0
7.05,Star B,-0.491263,0.093103,0,-0.826884,-4.36526,0
7.05,Planet,4.13727,-2.7958,0,2.23795,3.28997,0
7.1,Star A,0.483569,0.127177,0,-1.12965,4.29687,0
7.1,Star B,-0.483567,-0.127084,0,1.12965,-4.29687,0
7.1,Planet,4.24583,-2.62904,0,2.10425,3.37913,0
7.15,Star A,0.38198,0.322679,0,-2.86684,3.39418,0
7.15,Star B,-0.381978,-0.322587,0,2.86684,-3.39417,0
7.15,Planet,4.34767,-2.458,0,1.96942,3.46135,0
7.2,Star A,0.206223,0.455538,0,-4.04739,1.83245,0
7.2,Star B,-0.206222,-0.455445,0,4.04739,-1.83245,0
7.2,Planet,4.44273,-2.28304,0,1.83233,3.53606,0
7.25,Star A,-0.00957453,0.499955,0,-4.44207,-0.0850828,0
7.25,Star B,0.00957594,-0.499862,0,4.44207,0.085084,0
7.25,Planet,4.53084,-2.10451,0,1.69139,3.60375,0
7.3,Star A,-0.223513,0.447306,0,-3.97425,-1.98609,0
7.3,Star B,0.223514,-0.447214,0,3.97425,1.98609,0
7.3,Planet,4.61179,-1.92276,0,1.54551,3.66557,0
7.35,Star A,-0.394053,0.307815,0,-2.73476,-3.50147,0
7.35,Star B,0.394054,-0.307722,0,2.73476,3.50147,0
7.35,Planet,4.68531,-1.73803,0,1.39487,3.72272,0
7.4,Star A,-0.488081,0.108566,0,-0.964279,-4.33698,0
7.4,Star B,0.488082,-0.108473,0,0.964276,4.33698,0
7.4,Planet,4.75122,-1.55055,0,1.24107,3.77579,0
7.45,Star A,-0.48734,-0.111755,0,0.993436,-4.33039,0
7.45,Star B,0.487341,0.111847,0,-0.993439,4.33039,0
7.45,Planet,4.80941,-1.36053,0,1.08636,3.8243,0
7.5,Star A,-0.391974,-0.310367,0,2.75826,-3.48299,0
7.5,Star B,0.391974,0.31046,0,-2.75826,3.48299,0
7.5,Planet,4.85987,-1.16822,0,0.932398,3.86695,0
7.55,Star A,-0.220499,-0.448707,0,3.98752,-1.95931,0
7.55,Star B,0.2205,0.4488,0,-3.98752,1.95931,0
7.55,Planet,4.90266,-0.973954,0,0.779349,3.90241,0
7.6,Star A,-0.00621125,-0.499915,0,4.44254,-0.0551925,0
7.6,Star B,0.00621144,0.500008,0,-4.44254,0.0551926,0
7.6,Planet,4.9378,-0.778112,0,0.626049,3.92997,0
7.65,Star A,0.209283,-0.454047,0,4.03497,1.85964,0
7.65,Star B,-0.209283,0.45414,0,-4.03497,-1.85964,0
7.65,Planet,4.96523,-0.581086,0,0.470816,3.94981,0
7.7,Star A,0.384141,-0.320009,0,2.84394,3.41339,0
7.7,Star B,-0.384141,0.320102,0,-2.84394,-3.41339,0
7.7,Planet,4.98483,-0.383244,0,0.312474,3.96284,0
7.75,Star A,0.484412,-0.123827,0,1.10071,4.30437,0
7.75,Star B,-0.484412,0.12392,0,-1.10071,-4.30437,0
7.75,Planet,4.99643,-0.184896,0,0.151172,3.97027,0
7.8,Star A,0.490627,0.0964067,0,-0.856234,4.3596,0
7.8,Star B,-0.490627,-0.0963138,0,0.856234,-4.3596,0
7.8,Planet,4.99993,0.0137048,0,-0.0114352,3.973,0
7.85,Star A,0.401578,0.297931,0,-2.64693,3.56833,0
7.85,Star B,-0.401578,-0.297838,0,2.64693,-3.56833,0
7.85,Planet,4.99531,0.212326,0,-0.172999,3.97103,0
7.9,Star A,0.234556,0.441616,0,-3.92368,2.08421,0
7.9,Star B,-0.234556,-0.441523,0,3.92368,-2.08421,0
7.9,Planet,4.98267,0.410714,0,-0.331826,3.96344,0
7.95,Star A,0.0219918,0.499563,0,-4.43858,0.195414,0
7.95,Star B,-0.0219917,-0.49947,0,4.43858,-0.195413,0
7.95,Planet,4.96217,0.608556,0,-0.48772,3.949,0
8,Star A,-0.194843,0.46052,0,-4.09166,-1.73133,0
8,Star B,0.194843,-0.460427,0,4.09166,1.73133,0
8,Planet,4.93393,0.805484,0,-0.641835,3.92681,0
8.05,Star A,-0.373846,0.33207,0,-2.95028,-3.32191,0
8.05,Star B,0.373846,-0.331977,0,2.95028,3.32191,0
8.05,Planet,4.89799,1.0011,0,-0.795854,3.89672,0
8.1,Star A,-0.48026,0.139151,0,-1.23605,-4.26748,0
8.1,Star B,0.48026,-0.139058,0,1.23605,4.26748,0
8.1,Planet,4.85433,1.19504,0,-0.950973,3.85942,0
8.15,Star A,-0.493424,-0.0807769,0,0.718179,-4.38445,0
8.15,Star B,0.493425,0.0808699,0,-0.718176,4.38445,0
8.15,Planet,4.80288,1.38695,0,-1.10707,3.81621,0
8.2,Star A,-0.410782,-0.285012,0,2.53296,-3.65011,0
8.2,Star B,0.410782,0.285105,0,-2.53296,3.65011,0
8.2,Planet,4.74363,1.57658,0,-1.26252,3.76837,0
8.25,Star A,-0.248379,-0.433898,0,3.85593,-2.20704,0
8.25,Star B,0.24838,0.433991,0,-3.85592,2.20704,0
8.25,Planet,4.67667,1.76372,0,-1.41504,3.71637,0
8.3,Star A,-0.0377496,-0.498526,0,4.4302,-0.335439,0
8.3,Star B,0.0377508,0.498619,0,-4.4302,0.33544,0
8.3,Planet,4.6022,1.94814,0,-1.56301,3.65961,0
8.35,Star A,0.18021,-0.466349,0,4.14428,1.6013,0
8.35,Star B,-0.180208,0.466442,0,-4.14428,-1.60129,0
8.35,Planet,4.52045,2.12958,0,-1.70619,3.59691,0
8.4,Star A,0.363179,-0.343613,0,3.05368,3.22711,0
8.4,Star B,-0.363177,0.343706,0,-3.05368,-3.22711,0
8.4,Planet,4.43164,2.30771,0,-1.84568,3.52712,0
8.45,Star A,0.47563,-0.15415,0,1.37016,4.22633,0
8.45,Star B,-0.475628,0.154243,0,-1.37015,-4.22633,0
8.45,Planet,4.33592,2.48216,0,-1.98305,3.44977,0
8.5,Star A,0.495731,0.0652526,0,-0.579402,4.40494,0
8.5,Star B,-0.495729,-0.0651593,0,0.579408,-4.40494,0
8.5,Planet,4.23335,2.65257,0,-2.11948,3.36541,0
8.55,Star A,0.419578,0.271995,0,-2.41646,3.72826,0
8.55,Star B,-0.419575,-0.271901,0,2.41647,-3.72826,0
8.55,Planet,4.12399,2.81861,0,-2.25492,3.2755,0
8.6,Star A,0.261957,0.425933,0,-3.78433,2.32767,0
8.6,Star B,-0.261954,-0.42584,0,3.78433,-2.32767,0
8.6,Planet,4.0079,2.98006,0,-2.38791,3.18169,0
8.65,Star A,0.0534727,0.497179,0,-4.4174,0.475133,0
8.65,Star B,-0.0534694,-0.497086,0,4.41741,-0.47513,0
8.65,Planet,3.88527,3.13673,0,-2.51638,3.08488,0
8.7,Star A,-0.165393,0.471899,0,-4.19276,-1.46966,0
8.7,Star B,0.165397,-0.471805,0,4.19277,1.46967,0
8.7,Planet,3.75637,3.28849,0,-2.6388,2.98472,0
8.75,Star A,-0.352145,0.355001,0,-3.15403,-3.1291,0
8.75,Star B,0.35215,-0.354907,0,3.15404,3.1291,0
8.75,Planet,3.6215,3.43513,0,-2.75491,2.88,0
8.8,Star A,-0.470522,0.169182,0,-1.50289,-4.18097,0
8.8,Star B,0.470527,-0.169088,0,1.5029,4.18097,0
8.8,Planet,3.48097,3.57639,0,-2.86561,2.76932,0
8.85,Star A,-0.497539,-0.0494764,0,0.440059,-4.42103,0
8.85,Star B,0.497544,0.0495707,0,-0.44005,4.42104,0
8.85,Planet,3.335,3.71195,0,-2.97233,2.65197,0
8.9,Star A,-0.42795,-0.258519,0,2.29757,-3.80268,0
8.9,Star B,0.427955,0.258614,0,-2.29756,3.80269,0
8.9,Planet,3.18378,3.84148,0,-3.07621,2.52841,0
8.95,Star A,-0.275267,-0.417357,0,3.70896,-2.44598,0
8.95,Star B,0.275273,0.417452,0,-3.70896,2.44598,0
8.95,Planet,3.02743,3.96471,0,-3.17735,2.40027,0
9,Star A,-0.0691354,-0.495149,0,4.40021,-0.614347,0
9,Star B,0.0691418,0.495244,0,-4.4002,0.614352,0
9,Planet,2.86611,4.08147,0,-3.27462,2.26958,0
9.05,Star A,0.15042,-0.476791,0,4.23708,1.33657,0
9.05,Star B,-0.150413,0.476886,0,-4.23707,-1.33657,0
9.05,Planet,2.70006,4.19165,0,-3.36624,2.13754,0
9.1,Star A,0.34077,-0.365846,0,3.25125,3.02797,0
9.1,Star B,-0.340763,0.365942,0,-3.25124,-3.02797,0
9.1,Planet,2.5296,4.2952,0,-3.4508,2.00398,0
9.15,Star A,0.464954,-0.183857,0,1.63414,4.13144,0
9.15,Star B,-0.464946,0.183953,0,-1.63413,-4.13144,0
9.15,Planet,2.35511,4.392,0,-3.52794,1.8676,0
9.2,Star A,0.498861,0.0338399,0,-0.30026,4.43273,0
9.2,Star B,-0.498853,-0.0337437,0,0.300271,-4.43272,0
9.2,Planet,2.17692,4.48188,0,-3.59829,1.72684,0
9.25,Star A,0.435906,0.244976,0,-2.17636,3.87333,0
9.25,Star B,-0.435897,-0.244879,0,2.17637,-3.87332,0
9.25,Planet,1.99537,4.56459,0,-3.66309,1.58078,0
9.3,Star A,0.288314,0.408555,0,-3.62989,2.56186,0
9.3,Star B,-0.288305,-0.408458,0,3.6299,-2.56185,0
9.3,Planet,1.81069,4.63988,0,-3.72347,1.42987,0
9.35,Star A,0.0847423,0.492816,0,-4.37861,0.752959,0
9.35,Star B,-0.0847321,-0.492719,0,4.37862,-0.752951,0
9.35,Planet,1.62309,4.70753,0,-3.77983,1.2759,0
9.4,Star A,-0.135283,0.481398,0,-4.27715,-1.20214,0
9.4,Star B,0.135294,-0.4813,0,4.27716,1.20214,0
9.4,Planet,1.43278,4.76746,0,-3.83142,1.12114,0
9.45,Star A,-0.32904,0.376518,0,-3.34521,-2.92382,0
9.45,Star B,0.329051,-0.37642,0,3.34522,2.92382,0
9.45,Planet,1.24005,4.81966,0,-3.87685,0.967033,0
9.5,Star A,-0.458907,0.198541,0,-1.76374,-4.07779,0
9.5,Star B,0.458919,-0.198442,0,1.76376,4.0778,0
9.5,Planet,1.04522,4.86417,0,-3.91479,0.81347,0
9.55,Star A,-0.499669,-0.0179768,0,0.160184,-4.43999,0
9.55,Star B,0.499681,0.0180759,0,-0.160172,4.44,0
9.55,Planet,0.848703,4.90099,0,-3.9447,0.659115,0
9.6,Star A,-0.44341,-0.230994,0,2.05301,-3.94009,0
9.6,Star B,0.443423,0.231094,0,-2.053,3.9401,0
9.6,Planet,0.650883,4.93004,0,-3.9669,0.502281,0
9.65,Star A,-0.301055,-0.399151,0,3.54721,-2.67516,0
9.65,Star B,0.301069,0.399251,0,-3.5472,2.67517,0
9.65,Planet,0.452125,4.95116,0,-3.98241,0.341957,0
9.7,Star A,-0.100244,-0.489796,0,4.35267,-0.890804,0
9.7,Star B,0.100258,0.489897,0,-4.35266,0.890816,0
9.7,Planet,0.252733,4.96418,0,-3.99244,0.17857,0
9.75,Star A,0.120032,-0.48533,0,4.31298,1.06652,0
9.75,Star B,-0.120018,0.485431,0,-4.31297,-1.06651,0
9.75,Planet,0.0529582,4.969,0,-3.99776,0.0140152,0
9.8,Star A,0.317004,-0.386618,0,3.43586,2.81676,0
9.8,Star B,-0.316989,0.38672,0,-3.43585,-2.81675,0
9.8,Planet,-0.146961,4.9656,0,-3.99813,-0.149318,0
9.85,Star A,0.452426,-0.212829,0,1.89161,4.02009,0
9.85,Star B,-0.45241,0.212932,0,-1.8916,-4.02007,0
9.85,Planet,-0.346754,4.95411,0,-3.99249,-0.309911,0
9.9,Star A,0.500003,0.00229448,0,-0.0199237,4.44284,0
9.9,Star B,-0.499987,-0.00219129,0,0.0199357,-4.44283,0
9.9,Planet,-0.546089,4.93466,0,-3.97958,-0.467813,0
9.95,Star A,0.450498,0.216983,0,-1.92759,4.00295,0
9.95,Star B,-0.450481,-0.216879,0,1.9276,-4.00294,0
9.95,Planet,-0.744578,4.90735,0,-3.9586,-0.624355,0
10,Star A,0.313524,0.38955,0,-3.46098,2.78583,0
10,Star B,-0.313506,-0.389446,0,3.46099,-2.78581,0
10,Planet,-0.941814,4.87222,0,-3.92953,-0.781244,0
10.05,Star A,0.115675,0.48649,0,-4.32236,1.02778,0
10.05,Star B,-0.115656,-0.486385,0,4.32238,-1.02777,0
10.05,Planet,-1.13741,4.8292,0,-3.89321,-0.93953,0
10.1,Star A,-0.104632,0.48898,0,-4.34449,-0.929816,0
10.1,Star B,0.104651,-0.488874,0,4.3445,0.929831,0
10.1,Planet,-1.33104,4.77825,0,-3.85101,-1.09882,0
10.15,Star A,-0.304622,0.396538,0,-3.52306,-2.70688,0
10.15,Star B,0.304641,-0.396431,0,3.52307,2.70689,0
10.15,Planet,-1.52243,4.71934,0,-3.80413,-1.25726,0
10.2,Star A,-0.445462,0.227111,0,-2.01757,-3.95835,0
10.2,Star B,0.445482,-0.227003,0,2.01758,3.95837,0
