t,body,x,y,z,vx,vy,vz
10.2,Planet,-1.71138,4.65257,0,-3.75285,-1.41249,0
10.25,Star A,-0.499806,0.013597,0,-0.120333,-4.44124,0
10.25,Star B,0.499827,-0.0134886,0,0.120344,4.44126,0
10.25,Planet,-1.89763,4.57817,0,-3.69642,-1.563,0
10.3,Star A,-0.457103,-0.202546,0,1.80027,-4.0618,0
10.3,Star B,0.457124,0.202655,0,-1.80026,4.06181,0
10.3,Planet,-2.08091,4.49635,0,-3.63358,-1.7088,0
10.35,Star A,-0.325644,-0.379351,0,3.37132,-2.89368,0
10.35,Star B,0.325666,0.379461,0,-3.37131,2.8937,0
10.35,Planet,-2.26086,4.40734,0,-3.56323,-1.85112,0
10.4,Star A,-0.130953,-0.482488,0,4.28777,-1.16371,0
10.4,Star B,0.130976,0.482599,0,-4.28776,1.16373,0
10.4,Planet,-2.4371,4.31127,0,-3.48503,-1.99159,0
10.45,Star A,0.089166,-0.491931,0,4.37169,0.792216,0
10.45,Star B,-0.0891432,0.492043,0,-4.37168,-0.792198,0
10.45,Planet,-2.60925,4.2082,0,-3.3997,-2.13126,0
10.5,Star A,0.291975,-0.405847,0,3.60677,2.59432,0
10.5,Star B,-0.291951,0.40596,0,-3.60676,-2.5943,0
10.5,Planet,-2.77698,4.09816,0,-3.30882,-2.26986,0
10.55,Star A,0.438094,-0.24095,0,2.14154,3.8927,0
10.55,Star B,-0.43807,0.241064,0,-2.14153,-3.89268,0
10.55,Planet,-2.94007,3.98126,0,-3.21403,-2.40572,0
10.6,Star A,0.499152,-0.0292576,0,0.260491,4.43525,0
10.6,Star B,-0.499128,0.0293723,0,-0.260481,-4.43523,0
10.6,Planet,-3.09833,3.85767,0,-3.1161,-2.53667,0
10.65,Star A,0.463294,0.188127,0,-1.67113,4.11662,0
10.65,Star B,-0.463269,-0.188011,0,1.67114,-4.1166,0
10.65,Planet,-3.25161,3.7277,0,-3.01451,-2.66128,0
10.7,Star A,0.337483,0.368995,0,-3.27828,2.99869,0
10.7,Star B,-0.337457,-0.368878,0,3.27829,-2.99867,0
10.7,Planet,-3.3997,3.59165,0,-2.90793,-2.77946,0
10.75,Star A,0.146146,0.478227,0,-4.24889,1.29851,0
10.75,Star B,-0.14612,-0.47811,0,4.2489,-1.29849,0
10.75,Planet,-3.5423,3.44984,0,-2.79501,-2.89224,0
10.8,Star A,-0.0735654,0.494616,0,-4.39451,-0.65379,0
10.8,Star B,0.0735914,-0.494497,0,4.39452,0.653811,0
10.8,Planet,-3.67908,3.30249,0,-2.67513,-3.0011,0
10.85,Star A,-0.27899,0.414978,0,-3.68686,-2.47915,0
10.85,Star B,0.279016,-0.414858,0,3.68687,2.47917,0
10.85,Planet,-3.80971,3.14978,0,-2.54894,-3.10712,0
10.9,Star A,-0.430242,0.254777,0,-2.26335,-3.82313,0
10.9,Star B,0.430268,-0.254656,0,2.26336,3.82316,0
10.9,Planet,-3.9339,2.99183,0,-2.41824,-3.21023,0
10.95,Star A,-0.497952,0.0451189,0,-0.400371,-4.4248,0
10.95,Star B,0.497979,-0.0449969,0,0.400377,4.42482,0
10.95,Planet,-4.05149,2.82883,0,-2.28508,-3.30911,0
11,Star A,-0.468974,-0.173288,0,1.54035,-4.16731,0
11,Star B,0.469002,0.173411,0,-1.54034,4.16733,0
11,Planet,-4.16239,2.66102,0,-2.15059,-3.40192,0
11.05,Star A,-0.348935,-0.358037,0,3.18198,-3.10067,0
11.05,Star B,0.348963,0.358161,0,-3.18198,3.10069,0
11.05,Planet,-4.26652,2.48876,0,-2.01441,-3.4873,0
11.1,Star A,-0.161141,-0.473254,0,4.20579,-1.43198,0
11.1,Star B,0.16117,0.47338,0,-4.20578,1.432,0
11.1,Planet,-4.36378,2.31242,0,-1.87514,-3.56501,0
11.15,Star A,0.0579431,-0.49657,0,4.41297,0.514754,0
11.15,Star B,-0.0579147,0.496696,0,-4.41296,-0.514731,0
11.15,Planet,-4.45396,2.13237,0,-1.73121,-3.63579,0
11.2,Star A,0.26578,-0.423456,0,3.7633,2.36154,0
11.2,Star B,-0.265751,0.423583,0,-3.76329,-2.36152,0
11.2,Planet,-4.53681,1.94893,0,-1.58181,-3.70092,0
11.25,Star A,0.422014,-0.268108,0,2.38292,3.7498,0
11.25,Star B,-0.421985,0.268237,0,-2.38292,-3.74977,0
11.25,Planet,-4.61206,1.76236,0,-1.42757,-3.76155,0
11.3,Star A,0.49631,-0.060691,0,0.539865,4.40997,0
11.3,Star B,-0.49628,0.0608209,0,-0.539861,-4.40995,0
11.3,Planet,-4.67952,1.57285,0,-1.27046,-3.81795,0
11.35,Star A,0.474242,0.158523,0,-1.40802,4.21388,0
11.35,Star B,-0.474212,-0.158392,0,1.40802,-4.21386,0
11.35,Planet,-4.7391,1.38064,0,-1.11281,-3.86927,0
11.4,Star A,0.360095,0.34697,0,-3.08251,3.1996,0
11.4,Star B,-0.360065,-0.346838,0,3.08251,-3.19957,0
11.4,Planet,-4.79081,1.18603,0,-0.955961,-3.91404,0
11.45,Star A,0.176032,0.46806,0,-4.15848,1.56406,0
11.45,Star B,-0.176003,-0.467927,0,4.15848,-1.56404,0
11.45,Planet,-4.8347,0.989371,0,-0.799679,-3.95098,0
11.5,Star A,-0.0422068,0.498282,0,-4.42701,-0.375159,0
11.5,Star B,0.0422364,-0.498147,0,4.42702,0.375183,0
11.5,Planet,-4.87077,0.791072,0,-0.642516,-3.9796,0
11.55,Star A,-0.252248,0.431766,0,-3.83597,-2.24154,0
11.55,Star B,0.252278,-0.431631,0,3.83597,2.24156,0
11.55,Planet,-4.89891,0.591544,0,-0.482771,-4.0003,0
11.601,Star A,-0.415792,0.277746,0,-2.46738,-3.69475,0
11.601,Star B,0.415821,-0.277609,0,2.46738,3.69477,0
11.601,Planet,-4.9193,0.387141,0,-0.316223,-4.01441,0
11.651,Star A,-0.494774,0.0720689,0,-0.639773,-4.39657,0
11.651,Star B,0.494804,-0.0719306,0,0.639773,4.39659,0
11.651,Planet,-4.93097,0.186194,0,-0.150025,-4.02263,0
11.701,Star A,-0.477685,-0.147588,0,1.31206,-4.24472,0
11.701,Star B,0.477715,0.147728,0,-1.31206,4.24474,0
11.701,Planet,-4.93429,-0.0150413,0,0.0169814,-4.026,0
11.751,Star A,-0.367843,-0.338575,0,3.00913,-3.26868,0
11.751,Star B,0.367872,0.338716,0,-3.00913,3.26871,0
11.751,Planet,-4.9293,-0.21632,0,0.182367,-4.02421,0
11.801,Star A,-0.186575,-0.463809,0,4.12193,-1.65798,0
11.801,Star B,0.186604,0.463951,0,-4.12193,1.658,0
11.801,Planet,-4.9161,-0.417357,0,0.344718,-4.01613,0
11.851,Star A,0.0309226,-0.498972,0,4.43439,0.274651,0
11.851,Star B,-0.0308929,0.499115,0,-4.43439,-0.274627,0
11.851,Planet,-4.89487,-0.617807,0,0.50424,-4.00052,0
11.901,Star A,0.242419,-0.437238,0,3.88584,2.15396,0
11.901,Star B,-0.242389,0.437383,0,-3.88584,-2.15393,0
11.901,Planet,-4.8657,-0.81727,0,0.66237,-3.97661,0
11.951,Star A,0.406848,-0.290593,0,2.58279,3.61504,0
11.951,Star B,-0.406818,0.290739,0,-2.58279,-3.61501,0
11.951,Planet,-4.82863,-1.01533,0,0.820824,-3.94447,0
12.001,Star A,0.492284,-0.0875107,0,0.77825,4.3742,0
12.001,Star B,-0.492255,0.0876574,0,-0.778253,-4.37418,0
12.001,Planet,-4.7836,-1.2116,0,0.980553,-3.90506,0
12.051,Star A,0.482138,0.132578,0,-1.1774,4.28405,0
12.051,Star B,-0.482109,-0.13243,0,1.1774,-4.28402,0
12.051,Planet,-4.73056,-1.40574,0,1.141,-3.8598,0
12.101,Star A,0.378379,0.326938,0,-2.90444,3.36207,0
12.101,Star B,-0.37835,-0.326789,0,2.90443,-3.36205,0
12.101,Planet,-4.66952,-1.5975,0,1.30016,-3.80988,0
12.151,Star A,0.201155,0.457833,0,-4.06753,1.7873,0
12.151,Star B,-0.201127,-0.457683,0,4.06753,-1.78728,0
12.151,Planet,-4.60061,-1.78665,0,1.45569,-3.75552,0
12.201,Star A,-0.0151236,0.499846,0,-4.44085,-0.1345,0
12.201,Star B,0.0151521,-0.499695,0,4.44084,0.134523,0
12.201,Planet,-4.52404,-1.97296,0,1.60617,-3.69593,0
12.251,Star A,-0.228463,0.444821,0,-3.9519,-2.03019,0
12.251,Star B,0.228492,-0.444669,0,3.9519,2.03021,0
12.251,Planet,-4.44007,-2.15614,0,1.75175,-3.62979,0
12.301,Star A,-0.39744,0.303441,0,-2.69563,-3.53167,0
12.301,Star B,0.397468,-0.303288,0,2.69562,3.5317,0
12.301,Planet,-4.34892,-2.33582,0,1.89373,-3.55606,0
12.351,Star A,-0.489245,0.103158,0,-0.915957,-4.34743,0
12.351,Star B,0.489273,-0.103004,0,0.915951,4.34745,0
12.351,Planet,-4.25073,-2.51161,0,2.03377,-3.47448,0
12.401,Star A,-0.486052,-0.117139,0,1.04156,-4.31906,0
12.401,Star B,0.48608,0.117295,0,-1.04157,4.31908,0
12.401,Planet,-4.14556,-2.68315,0,2.17282,-3.38587,0
12.451,Star A,-0.388482,-0.314678,0,2.79685,-3.45207,0
12.451,Star B,0.388509,0.314835,0,-2.79685,3.45209,0
12.451,Planet,-4.03347,-2.85011,0,2.3105,-3.29192,0
12.501,Star A,-0.215478,-0.451101,0,4.00907,-1.9148,0
12.501,Star B,0.215505,0.451259,0,-4.00908,1.91482,0
12.501,Planet,-3.91456,-3.01228,0,2.44504,-3.19426,0
12.551,Star A,-0.000633977,-0.49992,0,4.44288,-0.00574007,0
12.551,Star B,0.000660345,0.500079,0,-4.44288,0.00576127,0
12.551,Planet,-3.78905,-3.16949,0,2.57432,-3.09359,0
12.601,Star A,0.214336,-0.451656,0,4.01402,1.90444,0
12.601,Star B,-0.21431,0.451816,0,-4.01403,-1.90441,0
12.601,Planet,-3.65724,-3.32158,0,2.69699,-2.98932,0
12.651,Star A,0.387692,-0.31568,0,2.80577,3.44484,0
12.651,Star B,-0.387666,0.315841,0,-2.80578,-3.44482,0
12.651,Planet,-3.51947,-3.46834,0,2.81307,-2.88009,0
12.701,Star A,0.485773,-0.118394,0,1.05274,4.31637,0
12.701,Star B,-0.485748,0.118556,0,-1.05275,-4.31635,0
12.701,Planet,-3.37603,-3.60948,0,2.92369,-2.76456,0
12.751,Star A,0.489536,0.101896,0,-0.904701,4.34981,0
12.751,Star B,-0.489512,-0.101733,0,0.904692,-4.34979,0
12.751,Planet,-3.22716,-3.74468,0,3.03031,-2.64222,0
12.801,Star A,0.39825,0.302417,0,-2.68648,3.53866,0
12.801,Star B,-0.398226,-0.302253,0,2.68647,-3.53864,0
12.801,Planet,-3.07304,-3.8736,0,3.13396,-2.51383,0
12.851,Star A,0.22964,0.444235,0,-3.94664,2.04043,0
12.851,Star B,-0.229616,-0.444069,0,3.94663,-2.04041,0
12.851,Planet,-2.91382,-3.99599,0,3.23448,-2.38129,0
12.901,Star A,0.0164432,0.499813,0,-4.44049,0.146016,0
12.901,Star B,-0.0164199,-0.499647,0,4.44048,-0.145998,0
12.901,Planet,-2.74967,-4.11169,0,3.33051,-2.24663,0
12.951,Star A,-0.199944,0.458361,0,-4.07215,-1.77675,0
12.951,Star B,0.199967,-0.458194,0,4.07214,1.77676,0
12.951,Planet,-2.58087,-4.22064,0,3.42025,-2.11087,0
13.001,Star A,-0.377506,0.327926,0,-2.91313,-3.35452,0
13.001,Star B,0.377529,-0.327758,0,2.91312,3.35454,0
13.001,Planet,-2.40777,-4.32276,0,3.50243,-1.97357,0
13.051,Star A,-0.481768,0.133836,0,-1.18849,-4.28096,0
13.051,Star B,0.481789,-0.133667,0,1.18848,4.28098,0
13.051,Planet,-2.23076,-4.41794,0,3.57691,-1.83327,0
13.101,Star A,-0.492484,-0.0862246,0,0.76692,-4.37618,0
13.101,Star B,0.492505,0.0863942,0,-0.766931,4.3762,0
13.101,Planet,-2.0502,-4.50601,0,3.64451,-1.68843,0
13.151,Star A,-0.407574,-0.289527,0,2.57342,-3.62169,0
13.151,Star B,0.407595,0.289697,0,-2.57343,3.62171,0
13.151,Planet,-1.8664,-4.5867,0,3.70651,-1.53837,0
13.201,Star A,-0.243525,-0.436596,0,3.88024,-2.16399,0
13.201,Star B,0.243545,0.436767,0,-3.88025,2.164,0
13.201,Planet,-1.67962,-4.65977,0,3.76402,-1.38383,0
13.251,Star A,-0.0321898,-0.498876,0,4.43365,-0.28611,0
13.251,Star B,0.0322093,0.499048,0,-4.43367,0.286125,0
13.251,Planet,-1.49007,-4.72504,0,3.81724,-1.22686,0
13.301,Star A,0.185398,-0.464275,0,4.1262,1.64732,0
13.301,Star B,-0.185379,0.464448,0,-4.12621,-1.64731,0
13.301,Planet,-1.29798,-4.78245,0,3.86529,-1.06974,0
13.351,Star A,0.366989,-0.33951,0,3.01757,3.2609,0
13.351,Star B,-0.36697,0.339684,0,-3.01758,-3.26089,0
13.351,Planet,-1.10365,-4.83203,0,3.90674,-0.913653,0
13.401,Star A,0.477325,-0.148807,0,1.32303,4.24132,0
13.401,Star B,-0.477307,0.148981,0,-1.32305,-4.24131,0
13.401,Planet,-0.907438,-4.87383,0,3.94037,-0.758243,0
13.451,Star A,0.494982,0.0708061,0,-0.628395,4.39823,0
13.451,Star B,-0.494965,-0.0706311,0,0.628383,-4.39821,0
13.451,Planet,-0.70975,-4.90784,0,3.96581,-0.602012,0
13.501,Star A,0.416532,0.276688,0,-2.45781,3.70114,0
13.501,Star B,-0.416516,-0.276512,0,2.4578,-3.70113,0
13.501,Planet,-0.510986,-4.93399,0,3.98352,-0.44331,0
13.551,Star A,0.257207,0.428864,0,-3.81,2.28542,0
13.551,Star B,-0.257192,-0.428687,0,3.80999,-2.28541,0
13.551,Planet,-0.311508,-4.95212,0,3.99463,-0.281341,0
13.601,Star A,0.0479431,0.497785,0,-4.42242,0.425949,0
13.601,Star B,-0.0479278,-0.497608,0,4.42241,-0.425937,0
13.601,Planet,-0.111612,-4.96208,0,4.00037,-0.116839,0
13.651,Star A,-0.170629,0.470071,0,-4.17616,-1.51623,0
13.651,Star B,0.170643,-0.469893,0,4.17615,1.51624,0
13.651,Planet,0.0884512,-4.9638,0,4.00138,0.0480949,0
13.701,Star A,-0.356069,0.351102,0,-3.11902,-3.164,0
13.701,Star B,0.356083,-0.350924,0,3.11901,3.16401,0
13.701,Planet,0.288442,-4.9573,0,3.99731,0.211126,0
13.751,Star A,-0.472371,0.163978,0,-1.45628,-4.19743,0
13.751,Star B,0.472384,-0.163799,0,1.45627,4.19744,0
13.751,Planet,0.488079,-4.94274,0,3.98704,0.370994,0
13.801,Star A,-0.496953,-0.0549677,0,0.489221,-4.41586,0
13.801,Star B,0.496966,0.055147,0,-0.489233,4.41587,0
13.801,Planet,0.687022,-4.92025,0,3.96937,0.52803,0
13.851,Star A,-0.425042,-0.263223,0,2.33973,-3.77688,0
13.851,Star B,0.425055,0.263403,0,-2.33974,3.77689,0
13.851,Planet,0.88488,-4.88996,0,3.94363,0.683707,0
13.901,Star A,-0.270602,-0.420352,0,3.73594,-2.40455,0
13.901,Star B,0.270613,0.420532,0,-3.73596,2.40456,0
13.901,Planet,1.08125,-4.85188,0,3.90995,0.839684,0
13.951,Star A,-0.063618,-0.495845,0,4.40676,-0.56534,0
13.951,Star B,0.0636291,0.496026,0,-4.40677,0.565348,0
13.951,Planet,1.27576,-4.80597,0,3.86932,0.996793,0
14.001,Star A,0.155719,-0.475044,0,4.22193,1.38364,0
14.001,Star B,-0.155709,0.475225,0,-4.22194,-1.38363,0
14.001,Planet,1.46809,-4.75219,0,3.82318,1.15436,0
14.051,Star A,0.344822,-0.361988,0,3.21734,3.06397,0
14.051,Star B,-0.344812,0.36217,0,-3.21736,-3.06396,0
14.051,Planet,1.658,-4.69056,0,3.77262,1.31037,0
14.101,Star A,0.466973,-0.178629,0,1.58805,4.14937,0
14.101,Star B,-0.466963,0.178811,0,-1.58807,-4.14937,0
14.101,Planet,1.84528,-4.62122,0,3.71777,1.46259,0
14.151,Star A,0.498454,0.0394323,0,-0.349582,4.42911,0
14.151,Star B,-0.498445,-0.03925,0,0.349571,-4.42911,0
14.151,Planet,2.0297,-4.54438,0,3.65779,1.60978,0
14.201,Star A,0.433154,0.249855,0,-2.21934,3.84887,0
14.201,Star B,-0.433145,-0.249672,0,2.21933,-3.84886,0
14.201,Planet,2.21096,-4.46032,0,3.59141,1.75223,0
14.251,Star A,0.28375,0.411781,0,-3.65818,2.5213,0
14.251,Star B,-0.283742,-0.411598,0,3.65817,-2.52129,0
14.251,Planet,2.38871,-4.36922,0,3.51765,1.8913,0
14.301,Star A,0.0792519,0.493771,0,-4.38673,0.704184,0
14.301,Star B,-0.0792446,-0.493588,0,4.38672,-0.704178,0
14.301,Planet,2.56259,-4.27122,0,3.43636,2.02857,0
14.351,Star A,-0.140633,0.479906,0,-4.26352,-1.24966,0
14.351,Star B,0.14064,-0.479722,0,4.26351,1.24967,0
14.351,Planet,2.73224,-4.16638,0,3.34845,2.16488,0
14.401,Star A,-0.333211,0.372876,0,-3.31248,-2.96086,0
14.401,Star B,0.333218,-0.372692,0,3.31247,2.96087,0
14.401,Planet,2.89736,-4.05475,0,3.25559,2.2997,0
14.451,Star A,-0.46109,0.193464,0,-1.71827,-4.09717,0
14.451,Star B,0.461096,-0.19328,0,1.71826,4.09717,0
14.451,Planet,3.05774,-3.93646,0,3.15932,2.43124,0
14.501,Star A,-0.499441,-0.0234937,0,0.209573,-4.43793,0
14.501,Star B,0.499446,0.0236779,0,-0.209582,4.43794,0
14.501,Planet,3.21324,-3.81172,0,3.06015,2.55748,0
14.551,Star A,-0.440816,-0.235872,0,2.09672,-3.91701,0
14.551,Star B,0.440821,0.236057,0,-2.09673,3.91701,0
14.551,Planet,3.3637,-3.68082,0,2.95741,2.67728,0
14.601,Star A,-0.296599,-0.402434,0,3.57675,-2.63553,0
14.601,Star B,0.296603,0.402619,0,-3.57676,2.63553,0
14.601,Planet,3.5089,-3.54409,0,2.84972,2.79081,0
14.651,Star A,-0.0947919,-0.490839,0,4.3623,-0.842315,0
14.651,Star B,0.094796,0.491024,0,-4.36231,0.842318,0
14.651,Planet,3.64857,-3.40183,0,2.73584,2.89922,0
14.701,Star A,0.125421,-0.483922,0,4.30084,1.11445,0
14.701,Star B,-0.125417,0.484107,0,-4.30084,-1.11444,0
14.701,Planet,3.78237,-3.25423,0,2.61541,3.00396,0
14.751,Star A,0.321281,-0.383025,0,3.40429,2.85482,0
14.751,Star B,-0.321278,0.38321,0,-3.4043,-2.85482,0
14.751,Planet,3.91001,-3.10148,0,2.48931,3.10591,0
14.801,Star A,0.45476,-0.20774,0,1.84675,4.04088,0
14.801,Star B,-0.454757,0.207925,0,-1.84675,-4.04088,0
14.801,Planet,4.03124,-2.94369,0,2.35944,3.20477,0
14.851,Star A,0.49994,0.00789958,0,-0.0693736,4.44234,0
14.851,Star B,-0.499938,-0.00771424,0,0.0693669,-4.44234,0
14.851,Planet,4.14593,-2.78107,0,2.22769,3.29912,0
14.901,Star A,0.448049,0.222023,0,-1.97203,3.98125,0
14.901,Star B,-0.448047,-0.221838,0,1.97202,-3.98125,0
14.901,Planet,4.25399,-2.61389,0,2.09486,3.3872,0
14.951,Star A,0.309162,0.393055,0,-3.49178,2.74713,0
14.951,Star B,-0.30916,-0.39287,0,3.49177,-2.74713,0
14.951,Planet,4.35538,-2.44248,0,1.96034,3.46796,0
15.001,Star A,0.110246,0.487787,0,-4.33354,0.979613,0
15.001,Star B,-0.110244,-0.487602,0,4.33354,-0.979612,0
15.001,Planet,4.44998,-2.26721,0,1.82264,3.54137,0
15.051,Star A,-0.110076,0.487826,0,-4.33388,-0.978113,0
15.051,Star B,0.110077,-0.48764,0,4.33388,0.978114,0
15.051,Planet,4.53757,-2.08845,0,1.68035,3.60833,0
15.101,Star A,-0.309024,0.393162,0,-3.49273,-2.74592,0
